SA1_7DIGITCODE_2016,Median_age_persons,Median_mortgage_repay_monthly,Median_tot_prsnl_inc_weekly,Median_rent_weekly,Median_tot_fam_inc_weekly,Average_num_psns_per_bedroom,Median_tot_hhd_inc_weekly,Average_household_size
2139912,44,1083,619,100,1451,0.8,1355,2.6
2139913,48,1018,509,160,1100,0.9,809,2
2139914,43,1083,505,248,1196,0.7,846,2.2
2139915,34,1200,598,270,1367,0.8,1171,2.6
2139916,36,932,552,200,1262,0.8,1031,2.6
2139917,39,1361,757,185,1847,0.9,1625,2.8
2140001,55,1083,474,133,1078,0.7,725,2
2140002,50,1083,546,175,1437,0.7,949,2.3
2140003,46,650,559,0,1525,0.8,1406,2.9
2140004,45,650,509,129,1093,0.8,840,2.5
2140005,56,542,457,69,945,0.6,831,1.9
2140006,54,694,446,120,969,0.7,739,2
2140007,55,758,470,168,1012,0.6,770,2.1
2140008,55,754,412,140,883,0.7,721,1.8
2140009,49,772,451,0,1062,0.8,1012,2.6
2140010,56,700,456,50,979,0.7,883,2.2
2140011,46,173,462,0,1169,0.8,878,2.4
2140012,55,867,469,130,1221,0.7,772,1.8
2140013,58,828,488,130,1125,0.7,794,2.1
2140014,50,650,435,110,924,0.7,732,2
2140015,55,600,465,150,990,0.7,843,2.1
2140016,48,746,494,95,1361,0.7,1138,2.5
2140017,46,500,482,0,1068,0.7,945,2.6
2140018,48,650,495,140,1292,0.7,915,2.1
2140019,48,542,578,63,1312,0.8,972,2.4
2140020,51,753,481,168,1208,0.7,858,2.1
2140021,56,642,503,165,1042,0.6,857,1.9
2140101,58,509,441,75,825,0.6,630,1.7
2140102,59,1060,487,160,1194,0.6,1021,1.9
2140103,53,791,474,140,1093,0.8,815,2
2140104,47,855,478,175,1018,0.7,833,2.2
2140105,53,650,527,130,1213,0.6,877,2.1
2140106,52,975,496,170,1158,0.7,910,2.2
2140107,55,997,455,158,912,0.7,698,2
2140108,45,607,496,0,1166,0.7,985,2.8
2140109,48,1300,705,65,1542,0.7,1410,2.5
2140110,49,867,488,128,1145,0.7,921,2.1
2140111,54,672,484,155,1266,0.7,1071,2.4
2140112,47,1029,577,150,1375,0.8,1115,2.6
2140113,45,1140,409,73,955,0.8,811,2.6
2140114,47,1510,644,105,1460,0.7,1350,2.7
2140115,43,727,725,100,1406,0.7,1192,2.3
2140116,44,1250,676,123,1402,0.6,1187,2.5
2140117,45,1164,468,99,1071,0.7,931,2.6
2140118,45,1000,517,125,1262,0.8,1053,2.6
2140119,42,1300,491,50,1187,0.7,1062,2.6
2140120,51,963,530,175,1178,0.7,807,2.1
2140121,63,1040,459,210,1264,0.7,993,1.9
2140122,58,824,455,160,955,0.7,683,2
2140123,41,1083,504,61,1196,0.8,979,2.7
2140201,46,1300,587,220,1303,0.7,1125,2.6
2140202,46,858,544,183,1142,0.6,753,1.9
2140203,48,791,495,170,1069,0.6,783,1.8
2140204,50,1051,490,160,1220,0.7,841,2.1
2140205,50,1300,582,0,1312,0.6,1281,2.5
2140206,48,672,508,170,1125,0.7,885,2
2140207,42,1138,582,159,1312,0.7,1097,2.5
2140208,50,942,498,170,1182,0.7,850,2.1
2140209,44,780,434,163,933,0.8,733,2.4
2140210,49,867,391,140,1021,0.7,780,2.2
2140211,53,1000,486,85,1399,0.7,1062,2
2140212,48,956,558,178,1284,0.7,949,2.2
2140213,59,960,490,140,1406,0.7,908,2.1
2140301,42,910,532,180,1014,0.8,818,2.2
2140302,34,1023,588,180,1307,0.9,1144,2.4
2140303,0,0,0,0,0,0,0,0
2140304,48,1300,505,143,1231,1,922,2.2
2140305,39,1083,679,200,1478,0.9,1268,2.9
2140306,46,1177,738,220,1562,0.7,1208,2.5
2140307,40,997,643,150,1774,0.8,1666,2.6
2140308,34,990,522,135,1452,0.9,1321,2.9
2140309,35,978,489,180,1075,0.8,982,2.4
2140310,31,1300,579,230,1281,0.8,1194,2.8
2140311,32,999,440,178,1011,1,873,2.8
2140312,0,0,0,0,0,0,0,0
2140401,49,1250,612,200,1412,0.7,1052,2
2140402,45,1225,680,270,1674,0.7,1263,2.4
2140403,36,1083,708,200,1531,0.7,1192,2.3
2140404,38,1517,618,233,1583,0.8,1213,2.3
2140405,39,1333,715,200,1562,0.7,1375,2.5
2140406,37,1200,581,230,1312,0.7,1093,2.4
2140407,41,988,567,200,1156,0.9,1016,2.1
2140408,49,1000,521,200,1138,0.7,876,1.8
2140409,48,1174,559,250,1221,0.7,988,2.3
2140411,41,1636,696,225,1792,0.7,1699,2.9
2140412,45,1733,774,120,1674,0.8,1524,2.6
2140413,39,1170,559,190,1261,0.8,949,2.2
2140414,40,1160,613,200,1589,0.7,1035,2.1
2140415,35,1083,568,200,1273,0.8,935,2.4
2140416,41,997,469,175,1037,0.8,774,2
2140417,33,1018,507,200,1283,0.8,1050,2.3
2140418,39,1517,522,250,1303,0.7,1178,2.6
2140419,34,1300,663,240,1467,0.7,1333,2.7
2140420,35,1657,719,360,1963,0.8,1712,2.7
2140421,31,1083,481,170,966,0.9,817,2.4
2140422,33,1152,506,193,1136,0.8,900,2.8
2140423,44,2167,773,0,1937,0.8,1875,2.8
2140424,41,1200,536,200,1294,0.8,1053,2.3
2140425,37,1387,652,185,1792,0.9,1130,2.3
2140426,36,1213,616,200,1261,0.7,1009,2.4
2140427,53,1586,577,190,1212,0.7,1034,2
2140428,45,1393,636,220,1510,0.7,1131,2.2
2140501,50,788,578,130,1399,0.7,1045,2.4
2140502,44,1062,479,150,1374,0.8,1093,2.5
2140503,48,650,553,100,1228,0.7,883,2.2
2140504,45,999,641,0,1458,0.9,1187,2.6
2140505,38,1083,486,150,1279,0.8,1109,2.9
2140506,47,1529,597,165,1359,0.6,1268,2.8
2140507,37,930,756,25,1649,0.7,1388,2.6
2140508,43,604,570,0,1390,1,1112,2.2
2140509,42,729,780,100,1850,0.7,1656,2.4
2140510,52,2000,712,150,1474,0.7,1410,2.4
2140511,54,851,495,180,1266,0.7,918,2.1
2140512,46,694,491,210,962,0.9,929,2.5
2140513,53,558,462,130,1100,0.7,857,2
2140514,39,1400,593,145,1387,0.9,1307,2.8
2140515,39,1376,652,125,1531,0.8,1421,3
2140516,44,631,454,175,787,0.8,680,2.3
2140517,50,542,395,95,788,0.7,765,2
2140518,47,867,475,183,1125,0.8,844,2.3
2140519,41,1300,605,140,1489,0.8,1375,2.8
2140520,39,1083,522,150,1319,0.8,1125,2.9
2140521,48,1365,677,170,1458,0.7,1345,2.2
2140522,51,1116,397,130,1375,0.7,1199,2.4
2140523,41,999,546,100,1416,0.9,1142,2.5
2140601,47,1353,599,230,1262,0.7,869,2
2140602,43,1300,557,250,1201,0.8,961,2.2
2140603,43,1346,539,220,1014,0.7,793,2.1
2140604,49,1220,482,110,1300,0.9,737,1.9
2140605,42,1218,674,250,1524,0.6,1050,2.2
2140606,46,1430,610,248,1525,0.7,1097,2.2
2140607,39,1300,658,270,1474,0.7,1204,2.5
2140608,36,0,1149,0,0,0,0,0
2140609,54,1343,669,240,1410,0.7,871,1.8
2140610,57,1000,521,240,1062,0.7,744,1.8
2140611,60,1443,498,250,1300,0.8,820,1.8
2140612,51,1517,695,260,1478,0.7,1205,2
2140613,50,1477,821,260,1875,0.7,1350,2
2140614,56,1733,622,230,1388,0.7,1062,1.9
2140615,49,1333,614,275,1337,0.7,1142,2.3
2140616,48,1454,721,300,1666,0.8,1271,2.4
2140617,46,1083,592,295,1437,0.7,1183,2.3
2140618,43,1114,541,246,1297,0.7,1067,2.4
2140619,34,1216,448,195,1007,0.9,808,2.7
2140620,54,1487,525,370,1319,0.7,1077,2.2
2140621,39,1144,479,210,976,0.8,843,2.2
2140622,43,1663,725,250,1803,0.8,1424,2.5
2140623,43,1283,516,223,1187,0.7,870,2.2
2140624,39,1194,588,250,1231,0.8,1141,2.4
2140625,34,1138,532,235,1268,0.8,986,2.4
2140626,51,1300,515,260,1218,0.7,1008,2.1
2140627,48,1793,694,481,2234,0.8,2140,3.2
2140628,0,0,0,0,0,0,0,0
2140629,31,1408,698,283,1493,0.8,1327,2.8
2140630,44,1733,691,250,1818,0.8,1638,2.9
2140631,49,1517,605,255,1424,0.8,1262,2.8
2140632,42,1500,562,0,1645,0.9,1625,3.4
2140633,51,1181,675,305,1687,0.6,1312,2.2
2140634,40,1560,609,338,1604,0.8,1282,2.4
2140635,35,1517,723,360,1804,0.7,1713,2.8
2140636,46,1850,561,138,1325,0.8,1199,3
2140637,50,1733,605,114,1625,0.7,1325,2.5
2140638,43,1083,601,250,1488,0.8,1125,1.9
2140639,41,1549,705,270,2038,0.8,1937,3.2
2140640,41,1733,698,270,1865,0.8,1781,3.1
2140701,48,1300,542,215,1275,0.8,974,2.3
2140702,48,1430,553,193,1510,0.7,1226,2.3
2140703,37,1415,633,240,1478,0.8,1259,2.6
2140704,39,735,465,170,924,0.8,826,2.3
2140705,51,1083,515,200,1213,0.8,1116,2.3
2140706,41,1062,502,193,1208,0.8,900,2.1
2140707,44,1300,540,210,1111,0.8,966,2.3
2140708,51,1159,558,200,1233,0.7,808,2
2140709,50,1083,549,220,1233,0.7,958,2.2
2140710,43,1083,479,174,880,0.7,782,2
2140711,39,1500,548,173,1316,0.8,1164,2.7
2140712,41,1573,594,120,1583,0.8,1452,2.8
2140713,46,1350,590,200,1406,0.8,1202,2.6
2140714,0,0,0,0,0,0,0,0
2140715,42,1710,577,200,1687,0.8,1399,2.9
2140716,44,1500,544,180,1489,0.8,1346,2.9
2140717,45,1300,544,0,1454,0.8,1292,2.6
2140718,39,1408,600,230,1465,0.8,1187,2.6
2140719,50,1300,589,230,1216,0.7,968,2.2
2140720,38,867,470,180,1031,0.8,850,2
2140721,44,1083,519,183,1448,0.8,1141,2.5
2140722,44,867,545,175,1292,0.7,894,2.1
2140723,43,1300,623,113,1410,0.8,1353,2.7
2140724,78,1094,453,179,1224,0.8,636,1.6
2140725,46,1300,609,193,1392,0.7,1058,2.5
2140726,41,1586,692,165,1542,0.8,1462,2.8
2140727,45,1460,592,200,1458,0.8,1305,2.8
2140728,39,1374,598,50,1319,0.7,1292,2.5
2140729,38,1975,606,190,1449,1,1387,2.8
2140730,37,956,575,178,1359,0.8,828,2.1
2140801,49,943,474,175,991,0.8,866,2.3
2140802,42,1192,506,45,1192,0.7,1077,2.4
2140803,42,1049,615,120,1513,0.8,1208,2.5
2140804,39,1161,557,150,1323,0.7,1138,2.7
2140805,42,1285,689,175,1350,0.8,1321,2.7
2140806,49,737,492,120,1199,0.7,885,2.1
2140807,45,1767,613,220,1649,0.8,1552,2.8
2140808,43,1500,620,160,1437,0.8,1215,2.7
2140809,40,1409,700,0,1575,0.8,1575,3.2
2140810,45,1733,537,0,1708,0.8,1474,2.7
2140811,46,1454,667,167,1413,0.7,1269,2.5
2140812,45,1000,526,50,1215,0.7,1102,2.6
2140813,42,900,509,113,1399,0.7,1149,2.5
2140901,49,1083,467,200,1268,0.8,850,2.3
2140902,47,1300,526,100,1392,0.8,1202,2.6
2140903,57,1083,465,158,1062,0.7,792,1.9
2140904,54,1083,530,183,1286,0.7,893,2.2
2140905,47,1094,525,215,1321,0.7,954,2.2
2140906,52,997,423,165,850,0.7,703,2
2140907,36,1419,688,145,1769,0.9,1547,2.8
2140908,50,1231,529,200,1142,0.8,924,2.2
2140909,46,1359,677,175,1863,0.7,1674,2.5
2140910,47,1300,580,100,1375,0.7,1205,2.6
2140911,0,0,0,0,0,0,0,0
2141001,50,1173,520,135,1308,0.8,1116,2.4
2141002,53,1300,521,89,1562,0.7,1187,2.2
2141003,48,1200,473,0,1172,0.8,1025,2.5
2141004,44,1083,541,130,1350,0.8,1062,2.6
2141005,54,867,545,140,1062,0.7,913,2.2
2141006,41,1083,542,0,1279,0.8,1100,2.5
2141007,56,802,435,183,880,0.7,762,1.9
2141008,59,888,448,155,850,0.7,729,1.9
2141009,48,984,480,183,1375,0.7,936,2.1
2141010,44,758,455,160,979,0.8,916,2.3
2141011,59,1020,419,175,784,0.6,732,1.9
2141012,51,697,445,170,1091,0.7,850,2.3
2141013,49,1083,508,130,1156,0.7,817,2.1
2141014,52,922,474,0,1292,0.7,988,2.1
2141101,46,1443,562,263,1265,0.7,1050,2.4
2141102,51,1083,504,210,1357,0.6,1145,2.2
2141103,41,1404,771,275,1733,0.8,1575,2.6
2141104,65,1200,391,130,811,0.7,759,2.2
2141105,44,1638,666,135,1510,0.8,1382,2.4
2141106,43,1517,488,178,1483,0.8,1045,2.3
2141107,41,1127,460,179,985,0.7,743,2.1
2141108,45,1250,506,235,1182,0.7,900,2.3
2141109,42,1430,481,190,1166,0.8,889,2.3
2141110,68,867,414,220,797,0.7,682,1.7
2141111,54,1300,445,150,1292,0.8,762,1.8
2141112,39,886,484,205,928,0.7,725,2.2
2141113,41,1000,560,210,1385,0.7,1062,2.1
2141114,37,1279,583,240,1233,0.7,1113,2.4
2141115,42,1300,644,350,1730,0.8,1642,2.8
2141116,41,1083,588,185,1268,0.7,788,2
2141117,41,1517,633,163,1770,0.9,1625,2.8
2141201,48,1127,508,83,1339,0.7,1218,2.6
2141202,54,975,459,150,1017,0.7,743,2
2141203,46,813,481,55,1239,0.8,1133,2.5
2141204,52,1463,695,125,1531,0.7,1375,2.3
2141205,45,750,467,170,1093,0.6,752,2.2
2141206,43,1257,615,170,1406,0.8,1284,2.6
2141207,53,1500,598,260,1593,0.6,1268,2.3
2141208,45,1240,597,180,1350,0.9,1196,2.9
2141209,43,1524,616,138,1471,0.8,1383,2.6
2141301,41,1200,570,150,1474,0.8,1325,2.9
2141302,43,1200,586,180,1408,0.8,1307,2.9
2141303,44,1517,712,130,2025,0.7,1718,2.7
2141304,50,1231,623,175,1419,0.7,1297,2.5
2141305,46,1083,756,115,1687,0.7,1541,2.3
2141306,35,1051,554,100,1410,0.7,1265,2.9
2141307,36,1603,576,150,1462,0.8,1358,2.8
2141308,36,1155,538,165,1375,0.8,1212,2.8
2141309,54,863,478,46,1077,0.7,888,2
2141310,49,1000,580,0,1312,0.7,900,2.3
2141311,40,1404,725,200,1666,0.8,1542,2.7
2141312,39,907,561,120,1463,0.8,1361,2.9
2141313,43,1430,530,130,1218,0.8,1028,2.6
2141314,36,1494,590,75,1487,0.9,1359,3.1
2141315,64,834,389,0,780,0.7,762,1.6
2141316,52,1300,509,200,1428,0.7,1228,2.1
2141317,40,888,569,175,1337,0.8,883,2.3
2141318,49,997,552,120,1362,0.7,986,2.1
2141319,58,1311,467,178,1172,0.8,1005,2.3
2141320,40,1083,489,220,1328,0.7,959,2
2141321,48,1183,586,215,1476,0.7,1013,2.1
2141322,59,867,489,173,1075,0.7,679,1.7
2141323,51,1062,487,165,1156,0.6,693,1.8
2141324,43,1045,503,216,1086,0.7,947,2.3
2141325,45,1350,559,205,1359,0.8,1266,2.7
2141326,40,1421,488,168,1412,0.8,1295,2.8
2141327,37,1083,623,86,1348,0.8,1225,2.8
2141328,38,950,568,180,1125,0.8,1112,2.5
2141329,41,1344,676,150,1636,0.8,1240,2.4
2141330,46,1530,627,230,1458,0.7,1174,2.6
2141331,42,776,451,180,981,0.8,821,2.3
2141332,50,700,515,158,1172,0.7,858,2.2
2141333,43,889,488,200,1125,0.8,808,2.2
2141334,45,1013,512,210,1221,0.8,1045,2.3
2141335,39,1083,579,198,1449,0.8,1158,2.5
2141336,48,986,483,200,1045,0.7,958,2.4
2141337,0,0,0,0,0,0,0,0
2141338,52,890,410,155,887,0.7,725,1.8
2141401,62,1100,498,278,1181,0.6,854,2.1
2141402,60,1200,547,235,1156,0.7,808,1.9
2141403,45,1300,537,250,1274,0.8,985,2.4
2141404,46,1300,510,210,1333,0.8,870,2.2
2141405,64,1452,452,223,880,0.7,719,2
2141406,45,1083,447,194,1021,0.7,725,2.2
2141407,53,1539,502,148,1375,0.8,928,2.4
2141408,47,867,461,225,918,0.7,716,1.8
2141409,55,1083,575,230,1298,0.8,804,1.8
2141410,50,1000,715,0,1562,0.7,1562,2.8
2141411,50,1573,560,275,1228,0.7,1113,2.6
2141413,64,1534,486,280,1295,0.7,1096,2.2
2141415,41,1300,470,235,1079,0.8,887,2.3
2141416,55,1539,502,300,1187,0.7,1042,2.6
2141417,51,1077,460,240,942,0.8,841,2.1
2141418,49,1603,740,375,1781,0.6,1416,2.2
2141419,43,1775,671,300,1649,0.8,1588,2.9
2141420,35,1500,550,310,1180,0.7,1202,2.7
2141421,40,1517,580,325,1386,0.7,1312,2.7
2141501,45,1140,475,161,1221,0.8,720,1.8
2141502,35,1192,599,180,1295,0.7,1014,2.3
2141503,43,1008,564,200,1187,0.8,1048,2.2
2141504,41,1000,474,192,933,0.7,872,2
2141505,52,0,445,185,1083,0.9,637,1.7
2141506,36,1207,623,240,1257,0.7,995,2.2
2141507,43,1092,552,230,1164,0.7,1048,2.2
2141508,39,943,528,225,1107,0.7,977,2.3
2141509,34,1517,601,230,1523,0.8,1300,2.7
2141510,45,1083,535,200,1089,0.7,855,1.9
2141511,51,1083,603,235,1392,0.7,1033,2.1
2141512,45,1354,665,280,1470,0.8,1388,2.5
2141513,55,1300,497,203,1583,0.8,1030,2.4
2141514,35,1300,642,240,1375,0.8,1166,2.5
2141515,41,1034,560,165,1233,0.8,738,1.9
2141516,33,867,457,195,943,0.8,786,2.6
2141518,41,1712,725,200,2125,0.7,1156,2.4
2141520,39,963,514,220,1333,0.7,958,2.3
2141521,36,1445,710,300,1664,0.8,1587,2.8
2141522,0,0,0,0,0,0,0,0
2141523,0,0,0,0,0,0,0,0
2141524,65,0,396,130,743,1.1,488,1.4
2141525,28,1517,776,270,1647,0.8,1397,2.7
2141601,46,1559,741,170,2147,0.7,1978,2.9
2141603,45,953,521,205,1233,0.9,741,1.7
2141604,42,1623,495,343,1416,0.9,1421,3.1
2141605,57,1196,503,255,1562,0.7,1093,1.9
2141606,48,1234,610,290,1395,0.7,1181,2.3
2141607,38,1127,762,255,1625,0.8,1462,2.6
2141608,41,1213,656,280,1491,0.8,1390,2.6
2141609,38,1517,734,295,1910,0.8,1562,2.7
2141610,39,1517,644,323,1569,0.8,1449,2.7
2141611,40,1597,731,375,1928,0.8,1852,3.2
2141612,45,1450,577,140,1337,0.7,1181,2.7
2141613,0,0,0,0,0,0,0,0
2141614,33,1274,770,260,1625,0.8,1187,2.1
2141615,34,1200,581,295,1354,0.7,1170,2.5
2141616,33,1257,614,260,1364,0.8,1271,2.7
2141617,40,1333,762,310,1687,0.8,1583,2.8
2141618,35,1242,560,213,1075,0.9,812,1.9
2141619,52,1500,794,210,2150,0.8,1192,2
2141620,47,1056,820,248,2053,0.7,1235,2
2141621,30,1000,396,197,864,0.9,805,2.7
2141622,32,1733,980,365,2201,0.8,2116,3
2141623,40,1140,617,240,1366,0.8,1113,2.2
2141624,33,1083,652,215,1625,0.8,1152,2
2141625,43,1083,571,220,1213,0.7,900,2.2
2141626,30,1062,502,210,1152,0.8,919,2.6
2141627,38,932,474,220,956,0.8,809,2.4
2141628,28,867,421,190,808,0.9,697,2.5
2141629,73,1038,441,155,785,0.8,589,1.9
2141630,31,1300,614,220,1383,0.9,1138,2.4
2141631,39,1610,588,208,1333,0.8,1062,1.9
2141632,40,1300,718,240,1474,0.7,1187,2.1
2141633,46,1517,635,200,1656,0.8,1166,1.9
2141634,39,800,508,185,1062,0.8,758,1.6
2141635,39,1170,677,250,1442,0.8,1196,2.3
2141636,34,1149,521,185,1062,0.8,803,1.9
2141637,43,1408,679,305,1851,0.8,1690,3
2141638,48,1300,639,330,1737,0.7,1286,2.4
2141639,35,1613,778,360,1944,0.8,1847,2.9
2141640,35,1300,534,363,1187,0.7,1153,2.7
2141641,48,1300,678,275,1699,0.7,1489,2.4
2141642,31,1083,455,200,991,0.8,856,2.5
2141643,36,771,429,175,1078,0.8,816,2.2
2141644,34,1200,660,290,1375,0.8,1283,2.4
2141645,29,1785,741,340,2077,0.9,1955,3.5
2141646,49,1625,612,250,1624,0.7,1374,2.3
2141701,39,1517,635,250,1442,0.7,1216,2.6
2141702,45,1092,668,280,1569,0.7,1316,2.4
2141703,35,878,461,209,893,0.8,809,2.5
2141704,35,1029,466,220,924,0.7,805,2.3
2141705,30,867,436,210,845,0.8,804,2.7
2141706,29,921,433,210,890,0.9,840,2.8
2141707,27,1290,383,280,1153,1.1,1018,3.2
2141708,57,1482,466,260,972,0.8,792,2.2
2141709,43,1517,745,305,2234,0.8,1937,2.8
2141710,42,1571,704,0,1833,0.8,1791,3
2141711,41,1300,747,243,1944,0.8,1797,2.9
2141713,48,1324,700,345,1861,0.8,1761,2.8
2141714,44,1517,670,323,1771,0.8,1674,2.9
2141715,61,1300,469,320,1437,0.8,791,2.1
2141716,42,1733,736,390,2220,0.8,2160,3
2141718,46,1733,820,0,2050,0.7,1916,2.9
2141719,31,1528,770,330,1831,0.8,1676,2.6
2141720,42,1300,647,290,1404,0.7,1287,2.5
2141721,32,1094,669,230,1354,0.9,1011,2.2
2141722,31,1196,564,270,1323,0.8,1168,2.7
2141723,38,1225,580,220,1350,0.7,1016,2.3
2141724,31,1105,535,220,1025,0.9,888,2.2
2141725,33,1174,418,230,931,0.9,843,2.7
2141726,34,1120,577,240,1117,0.8,976,2.3
2141727,36,1083,475,190,1075,0.9,831,2.1
2141728,33,1083,489,210,1097,1,883,2.3
2141729,33,1200,468,231,1107,0.9,1042,2.8
2141730,27,1336,445,275,1183,0.9,1157,3.3
2141731,56,1300,469,210,1145,0.8,793,2.2
2141732,39,1000,457,220,1029,0.8,839,2.4
2141733,38,1300,634,185,1600,0.7,1386,2.7
2141734,33,1500,432,200,949,1,830,2.3
2141736,45,1624,626,225,1812,0.8,1430,2.9
2141737,46,1517,603,150,1402,0.7,1329,2.7
2141738,49,1563,588,168,1421,0.8,1237,2.6
2141739,49,1509,680,166,1775,0.7,1593,2.6
2141740,41,1733,589,235,1671,0.9,1638,3.2
2141741,44,1675,659,140,1442,0.8,1354,2.6
2141742,40,1777,492,145,1395,0.9,1286,2.8
2141743,38,1213,498,205,1066,0.7,923,2
2141744,37,1083,551,240,1218,0.7,957,2.2
2141745,35,1213,550,240,1142,0.8,930,2.5
2141746,33,1291,599,235,1228,0.7,985,2.3
2141747,33,1300,460,235,989,0.8,939,2.6
2141748,35,1239,414,268,1086,0.9,1045,3.2
2141749,37,1148,477,253,1218,0.8,1038,2.7
2141750,44,1300,518,240,1458,0.8,1159,2.6
2141751,45,1517,635,250,1517,0.8,1242,2.7
2141752,38,1800,815,218,2148,0.8,1899,2.8
2141753,38,1733,755,420,2211,0.8,2173,3
2141754,45,0,949,0,0,0,0,2
2141755,27,1975,936,200,2250,0.9,2062,3.5
2141756,32,1811,801,365,1827,0.8,1782,3.2
2141757,34,1624,756,325,1833,0.9,1671,2.7
2141801,40,1105,626,200,1575,0.6,1199,2.2
2141802,37,1300,662,250,1687,0.8,1547,2.8
2141803,42,1517,663,186,1974,0.8,1625,2.9
2141804,41,1517,807,121,1875,0.9,1774,3.4
2141805,43,1509,646,170,1633,0.8,1429,2.9
2141806,40,1413,621,125,1524,0.8,1278,2.8
2141807,41,1040,578,200,1437,0.8,1170,2.4
2141808,42,1246,656,268,1531,0.7,1410,2.6
2141809,45,1300,551,110,1437,0.8,1321,2.6
2141810,44,1203,582,180,1812,0.8,1449,2.5
2141811,40,1577,782,158,1916,0.8,1762,2.8
2141812,43,1200,702,150,1781,0.8,1333,2.6
2141813,46,1300,630,200,1625,0.7,1359,2.6
2141901,51,1023,511,200,1166,0.7,911,2.4
2141902,41,1100,604,210,1531,0.7,1171,2.2
2141903,55,1127,473,159,981,0.8,781,2
2141904,40,1044,488,205,1196,0.8,949,2.3
2141905,42,1127,570,215,1303,0.7,1013,2.4
2141906,43,888,473,180,1260,0.8,946,2.5
2141907,49,1300,515,178,1298,0.8,1062,2.4
2141908,44,1459,554,220,1341,0.8,1258,2.5
2141909,49,1717,693,0,1974,0.8,1774,2.7
2141910,41,1092,451,150,1104,0.9,1022,2.9
2141911,46,1040,526,235,1187,0.8,890,2.3
2141912,38,1598,779,260,2019,0.9,1833,3
2141913,44,1020,682,260,1478,0.7,1144,2.3
2141914,41,1517,664,180,1737,0.8,1557,2.6
2141915,37,1560,505,110,1468,0.8,1281,2.7
2141916,46,1300,490,190,1170,0.8,1073,2.5
2141917,42,1430,539,0,1178,0.7,1162,2.5
2141918,44,1311,619,200,1562,0.8,1363,2.8
2141919,48,1625,587,230,1589,0.8,1287,2.4
2141920,36,1670,646,198,1865,0.8,1648,2.8
2141921,44,1092,520,200,1300,0.7,860,1.9
2141922,46,1257,476,218,1166,0.7,884,2.2
2141923,36,1148,561,220,1278,0.8,936,2.3
2141924,40,1400,654,158,1850,0.8,1375,2.7
2141925,41,1300,626,118,1521,0.8,1468,2.9
2141926,42,1452,643,148,1525,0.8,1285,2.6
2141927,43,1600,750,300,1784,0.7,1529,2.4
2141928,51,1214,454,175,1166,0.7,949,2.1
2141929,40,1218,676,120,1520,0.8,1375,2.6
2142001,49,747,450,100,955,0.8,783,2.2
2142002,51,637,458,145,872,0.7,713,2
2142003,41,607,625,0,1562,0.8,1266,2.6
2142004,56,910,577,185,1303,0.7,1086,2
2142005,50,1517,608,190,1762,0.7,1387,2.3
2142006,45,1101,575,170,1224,0.7,1053,2.5
2142007,44,1372,725,150,1847,0.8,1550,2.5
2142008,51,1300,621,255,2132,0.8,1937,2.5
2142009,50,1000,459,140,1031,0.8,854,2.3
2142010,63,665,468,118,1281,0.7,687,1.9
2142011,56,910,463,120,1208,0.7,706,1.8
2142012,51,830,467,180,1174,0.7,808,1.9
2142013,49,953,504,160,1192,0.6,792,1.9
2142014,53,1212,612,80,1687,0.8,1300,2.2
2142015,44,1000,640,130,1550,0.8,1240,2.5
2142016,55,607,472,120,1174,0.6,774,1.9
2142017,48,1559,661,13,1906,0.8,1478,2.5
2142018,50,650,505,100,1357,0.6,1036,2.3
2142019,62,824,453,150,933,0.6,758,1.7
2142020,53,1000,485,138,1102,0.7,890,2.2
