LGA_CODE_2016,P_PNG_0_4,P_PNG_5_14,P_PNG_15_24,P_PNG_25_44,P_PNG_45_54,P_PNG_55_64,P_PNG_65_74,P_PNG_75_84,P_PNG_85ov,P_PNG_Tot,P_Philippines_0_4,P_Philippines_5_14,P_Philippines_15_24,P_Philippines_25_44,P_Philippines_45_54,P_Philippines_55_64,P_Philippines_65_74,P_Philippines_75_84,P_Philippines_85ov,P_Philippines_Tot,P_Poland_0_4,P_Poland_5_14,P_Poland_15_24,P_Poland_25_44,P_Poland_45_54,P_Poland_55_64,P_Poland_65_74,P_Poland_75_84,P_Poland_85ov,P_Poland_Tot,P_Scotland_0_4,P_Scotland_5_14,P_Scotland_15_24,P_Scotland_25_44,P_Scotland_45_54,P_Scotland_55_64,P_Scotland_65_74,P_Scotland_75_84,P_Scotland_85ov,P_Scotland_Tot,P_Singapore_0_4,P_Singapore_5_14,P_Singapore_15_24,P_Singapore_25_44,P_Singapore_45_54,P_Singapore_55_64,P_Singapore_65_74,P_Singapore_75_84,P_Singapore_85ov,P_Singapore_Tot,P_South_Africa_0_4,P_South_Africa_5_14,P_South_Africa_15_24,P_South_Africa_25_44,P_South_Africa_45_54,P_South_Africa_55_64,P_South_Africa_65_74,P_South_Africa_75_84,P_South_Africa_85ov,P_South_Africa_Tot,P_SE_Europe_nfd_0_4,P_SE_Europe_nfd_5_14,P_SE_Europe_nfd_15_24,P_SE_Europe_nfd_25_44,P_SE_Europe_nfd_45_54,P_SE_Europe_nfd_55_64,P_SE_Europe_nfd_65_74,P_SE_Europe_nfd_75_84,P_SE_Europe_nfd_85ov,P_SE_Europe_nfd_Tot,P_Sri_Lanka_0_4,P_Sri_Lanka_5_14,P_Sri_Lanka_15_24,P_Sri_Lanka_25_44,P_Sri_Lanka_45_54,P_Sri_Lanka_55_64,P_Sri_Lanka_65_74,P_Sri_Lanka_75_84,P_Sri_Lanka_85ov,P_Sri_Lanka_Tot,P_Taiwan_0_4,P_Taiwan_5_14,P_Taiwan_15_24,P_Taiwan_25_44,P_Taiwan_45_54,P_Taiwan_55_64,P_Taiwan_65_74,P_Taiwan_75_84,P_Taiwan_85ov,P_Taiwan_Tot,P_Thailand_0_4,P_Thailand_5_14,P_Thailand_15_24,P_Thailand_25_44,P_Thailand_45_54,P_Thailand_55_64,P_Thailand_65_74,P_Thailand_75_84,P_Thailand_85ov,P_Thailand_Tot,P_FYROM_0_4,P_FYROM_5_14,P_FYROM_15_24,P_FYROM_25_44,P_FYROM_45_54,P_FYROM_55_64,P_FYROM_65_74,P_FYROM_75_84,P_FYROM_85ov,P_FYROM_Tot,P_Turkey_0_4,P_Turkey_5_14,P_Turkey_15_24,P_Turkey_25_44,P_Turkey_45_54,P_Turkey_55_64,P_Turkey_65_74,P_Turkey_75_84,P_Turkey_85ov,P_Turkey_Tot,P_USA_0_4,P_USA_5_14,P_USA_15_24,P_USA_25_44,P_USA_45_54,P_USA_55_64,P_USA_65_74,P_USA_75_84,P_USA_85ov,P_USA_Tot,P_Vietnam_0_4,P_Vietnam_5_14,P_Vietnam_15_24,P_Vietnam_25_44,P_Vietnam_45_54,P_Vietnam_55_64,P_Vietnam_65_74,P_Vietnam_75_84,P_Vietnam_85ov,P_Vietnam_Tot,P_Wales_0_4,P_Wales_5_14,P_Wales_15_24,P_Wales_25_44,P_Wales_45_54,P_Wales_55_64,P_Wales_65_74,P_Wales_75_84,P_Wales_85ov,P_Wales_Tot,P_Zimbabwe_0_4,P_Zimbabwe_5_14,P_Zimbabwe_15_24,P_Zimbabwe_25_44,P_Zimbabwe_45_54,P_Zimbabwe_55_64,P_Zimbabwe_65_74,P_Zimbabwe_75_84,P_Zimbabwe_85ov,P_Zimbabwe_Tot,P_Elsewhere_0_4,P_Elsewhere_5_14,P_Elsewhere_15_24,P_Elsewhere_25_44,P_Elsewhere_45_54,P_Elsewhere_55_64,P_Elsewhere_65_74,P_Elsewhere_75_84,P_Elsewhere_85ov,P_Elsewhere_Tot,P_COB_NS_0_4,P_COB_NS_5_14,P_COB_NS_15_24,P_COB_NS_25_44,P_COB_NS_45_54,P_COB_NS_55_64,P_COB_NS_65_74,P_COB_NS_75_84,P_COB_NS_85ov,P_COB_NS_Tot,P_Tot_0_4,P_Tot_5_14,P_Tot_15_24,P_Tot_25_44,P_Tot_45_54,P_Tot_55_64,P_Tot_65_74,P_Tot_75_84,P_Tot_85ov,P_Tot_Tot
LGA17850,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,7,10,3,4,0,0,28,24,38,22,71,37,51,78,43,30,394,174,357,287,589,415,464,469,233,96,3092
LGA17900,0,0,0,0,3,0,0,0,0,3,0,3,5,21,8,0,3,0,0,39,0,0,0,0,0,0,0,0,0,3,0,0,0,4,3,3,0,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,8,0,0,0,0,4,3,12,13,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,3,3,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,9,6,20,34,24,6,103,42,85,68,202,117,125,123,64,8,839,406,820,582,1402,815,926,738,347,77,6107
LGA17950,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,3,3,0,3,3,0,0,14,18,39,23,67,46,48,54,31,10,337,204,373,253,584,365,375,329,177,60,2732
LGA18020,0,0,0,0,3,0,0,0,0,5,0,3,0,10,10,0,0,0,0,26,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,12,8,0,0,19,0,0,0,0,0,0,0,0,0,3,0,0,0,3,5,0,3,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,4,3,3,0,17,0,0,0,3,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,17,10,0,46,35,125,87,217,169,176,200,120,39,1174,466,1213,877,1656,1263,1461,1354,791,305,9384
LGA18050,0,0,0,21,19,5,3,0,0,48,0,21,39,218,63,46,22,3,0,407,0,0,7,135,12,48,60,25,45,341,0,4,12,171,46,48,42,22,4,350,12,21,16,58,16,33,32,23,9,212,10,53,217,1015,599,455,252,159,59,2816,0,0,0,15,16,13,5,12,4,58,0,0,3,20,10,3,3,5,0,54,0,0,6,41,14,6,7,0,0,79,4,13,19,121,34,13,9,0,0,208,0,0,0,18,11,4,3,0,0,32,0,0,3,39,15,10,7,8,5,70,35,103,82,537,106,74,30,10,0,979,0,3,10,55,19,9,8,0,0,104,6,0,4,87,19,11,6,3,0,138,0,0,4,24,20,15,9,7,0,78,42,134,523,2972,607,619,757,440,276,6373,344,489,588,3256,842,574,498,362,268,7219,4154,6554,6116,27639,8188,5670,4371,2611,1513,66812
LGA18100,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,0,3,6,0,0,19,17,29,23,53,47,64,70,40,17,375,187,431,296,646,479,583,590,309,148,3664
LGA18200,0,0,0,0,3,0,0,0,0,5,0,0,0,6,0,4,0,0,0,14,0,0,0,0,0,0,0,0,0,3,0,0,0,4,3,0,4,0,0,15,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,3,4,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3,9,7,3,0,25,44,74,71,151,116,137,124,55,12,782,423,855,717,1425,947,1045,856,390,135,6794
LGA18230,0,0,0,6,6,8,0,0,0,15,8,31,29,87,39,12,11,3,0,213,0,0,0,3,0,3,0,0,3,14,0,0,5,8,9,16,19,8,6,70,0,3,0,5,3,5,5,0,0,21,0,5,18,26,12,16,8,6,0,95,0,0,0,0,0,3,0,0,0,9,6,15,19,56,28,6,3,3,0,142,0,0,3,13,0,0,0,0,0,23,0,3,0,10,5,3,0,0,0,31,0,0,0,0,0,0,4,0,0,10,0,0,0,3,3,0,0,0,0,7,0,3,4,25,3,16,9,6,3,67,0,3,4,37,7,3,0,0,0,56,0,0,0,0,0,0,5,0,0,10,0,19,12,31,9,8,7,0,0,82,11,18,14,89,32,41,37,19,4,265,211,424,458,1085,608,626,531,303,143,4391,3551,6821,6251,12595,6350,6185,4576,2671,1081,50077
LGA18250,0,8,4,42,59,48,31,42,21,260,15,47,76,496,123,76,48,6,3,897,0,0,3,74,13,33,23,11,16,176,0,9,8,52,62,38,33,20,8,222,29,87,48,171,66,54,39,13,5,503,6,24,51,271,117,97,70,26,11,668,0,0,0,8,11,15,3,6,0,51,3,0,10,71,29,14,23,10,3,157,18,27,107,595,71,103,64,14,4,1008,6,25,36,315,59,30,8,0,0,485,0,0,0,9,13,4,12,18,0,60,0,4,0,25,27,21,12,16,6,104,47,126,60,178,97,52,31,13,10,608,0,3,48,175,68,39,19,7,3,365,0,0,3,27,21,13,3,5,0,74,0,0,0,23,13,18,5,0,0,56,39,150,149,927,312,266,254,182,98,2385,215,358,389,1276,483,382,309,195,155,3762,4896,9510,8459,23691,10050,7522,5430,3022,1731,74302
LGA18350,0,0,0,11,8,12,4,0,0,36,0,12,20,54,22,20,13,0,0,136,0,0,0,8,5,16,25,13,5,73,0,3,5,22,39,70,102,66,19,332,0,14,9,5,10,4,3,7,0,45,0,12,18,61,31,33,52,14,6,229,0,0,0,0,5,0,7,6,3,26,0,3,0,6,0,4,3,4,3,25,0,7,4,21,12,3,3,3,0,42,3,3,3,23,10,3,0,0,0,51,0,0,0,7,3,6,5,0,0,31,0,0,0,3,0,0,0,0,0,7,0,13,24,34,39,30,42,15,3,188,0,4,13,29,9,0,0,0,0,59,0,5,0,3,4,12,29,11,3,70,0,0,0,17,5,6,3,3,0,39,3,17,21,110,100,144,168,83,40,677,114,353,258,654,511,484,546,324,135,3374,2358,6050,4929,9041,6470,6643,7096,3861,1428,47882
LGA18400,0,0,0,8,4,3,0,0,0,25,0,6,4,39,25,22,10,3,0,105,0,0,0,6,4,12,9,3,3,40,0,0,3,32,43,79,49,27,9,245,0,0,4,4,9,5,0,0,0,28,0,8,16,66,25,13,15,9,0,156,0,0,0,3,12,15,11,3,3,40,0,0,3,5,3,6,0,0,0,22,0,0,0,5,0,0,0,0,0,12,0,9,3,21,8,4,0,0,0,41,0,0,0,3,8,3,3,3,3,22,0,0,0,3,3,3,0,0,0,14,3,7,7,25,22,16,10,4,0,107,4,0,0,18,11,9,4,0,0,40,0,0,0,10,18,15,16,3,0,66,0,0,4,10,7,4,3,0,0,32,3,20,20,128,129,107,93,69,49,622,157,277,285,783,433,477,322,191,60,2988,3313,7370,6309,12277,6769,6014,4005,1808,652,48519
LGA18450,4,8,6,36,28,17,3,3,0,100,12,72,66,403,153,229,97,19,8,1056,0,3,3,81,27,85,52,58,51,354,0,15,18,91,267,307,378,268,101,1455,9,17,16,37,16,20,7,9,0,123,0,28,64,206,94,90,52,28,3,566,0,0,5,56,77,108,109,118,34,504,8,16,61,115,44,35,22,9,7,303,3,8,19,59,13,5,4,0,0,118,16,61,120,275,72,38,10,3,0,591,0,9,34,290,548,687,770,463,97,2896,0,13,14,116,194,75,86,47,5,554,16,52,108,225,111,73,73,15,10,681,8,34,185,275,137,190,68,29,13,938,0,12,7,42,100,108,90,58,25,435,0,8,18,52,20,12,6,0,0,124,134,416,519,1532,923,858,732,596,278,5978,517,849,1358,2782,1580,1622,1451,1077,535,11777,12034,24521,28534,51873,26461,24276,18688,11994,5253,203630
LGA18500,0,3,6,18,18,9,0,0,5,66,3,17,25,142,49,26,15,0,0,275,0,3,4,54,7,35,48,36,55,240,0,3,6,109,46,29,35,31,8,267,15,62,31,65,33,32,20,5,3,252,10,35,102,612,340,432,315,156,54,2052,0,0,0,8,12,11,12,6,0,50,0,3,0,42,14,10,10,5,3,77,3,5,0,30,13,9,0,0,0,60,0,4,17,73,15,8,13,0,0,126,0,0,0,8,3,3,0,3,0,17,0,0,0,21,15,0,9,4,3,52,38,129,96,289,136,71,58,15,8,838,0,3,11,57,27,10,3,0,0,104,0,0,0,62,11,5,9,3,0,87,0,0,5,20,26,19,11,3,4,88,25,88,172,1100,361,323,549,259,206,3082,219,352,452,1678,629,532,549,386,243,5047,2771,5701,5539,17265,7022,5833,5531,2981,1599,54240
LGA18710,0,0,0,12,13,5,3,0,0,29,0,0,0,10,3,3,3,0,0,23,0,0,0,0,0,4,0,3,0,10,0,3,0,17,18,13,11,0,0,55,0,0,0,3,4,0,0,0,0,12,0,3,7,10,9,6,3,0,0,43,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,6,23,10,16,5,0,0,70,0,0,0,5,3,0,0,0,0,11,0,0,0,0,6,0,0,0,0,15,0,0,0,4,3,3,0,0,0,15,0,4,9,34,32,32,21,15,3,157,49,114,114,262,176,202,154,69,28,1163,1010,2391,1756,3669,2497,2192,1596,730,296,16142
LGA19399,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,14,3,12,14,48,13,16,12,8,6,131,67,118,90,304,142,166,104,47,22,1056
LGA19499,0,0,0,5,6,4,0,0,0,16,3,6,8,46,11,15,3,3,0,89,0,0,3,6,0,4,4,0,0,18,0,0,3,17,3,14,11,7,0,50,0,0,3,7,3,0,0,0,0,13,3,7,4,34,6,15,14,0,0,77,0,0,0,3,3,3,3,0,0,9,0,0,0,9,0,0,0,0,0,9,0,0,12,55,3,0,0,0,0,74,0,0,8,27,4,0,0,0,0,39,0,0,0,3,3,3,0,0,0,5,0,0,0,10,6,3,0,0,0,18,5,5,27,25,7,11,6,0,0,82,0,0,16,27,9,10,3,0,0,76,0,0,5,4,3,0,5,0,0,19,0,0,0,3,0,7,0,0,0,9,14,15,54,172,68,43,25,8,0,398,36,56,328,934,338,284,200,60,15,2248,338,402,1876,4599,1798,1722,1196,282,78,12288
LGA19799,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,5,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,4,4,0,0,10,4,0,3,9,5,6,11,3,0,36,14,22,25,62,50,74,108,42,10,412
LGA20110,0,0,0,0,3,0,0,0,0,3,6,0,0,28,7,3,3,0,0,44,0,0,0,0,0,0,6,3,0,12,0,0,3,6,4,14,15,10,4,59,0,0,0,3,3,0,0,0,0,6,0,0,0,4,3,4,0,0,0,17,0,0,0,0,0,4,0,4,0,13,0,0,0,4,0,0,0,0,0,3,0,0,0,11,0,0,0,0,0,13,0,0,0,6,3,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,13,11,10,5,3,0,39,0,3,0,0,0,0,0,0,0,3,0,0,0,3,3,3,3,0,0,16,0,0,0,0,0,3,0,0,0,3,0,0,0,23,27,30,43,24,8,151,35,108,68,220,216,245,181,94,54,1216,519,1433,1088,2309,1815,2142,1718,915,383,12337
LGA20260,0,0,0,3,4,0,0,4,0,9,0,11,4,35,15,9,3,0,0,76,0,0,0,4,0,0,3,0,0,12,0,0,0,7,3,3,12,9,0,34,0,0,0,0,3,0,0,0,0,4,0,3,0,10,3,0,0,0,0,13,0,0,0,0,0,0,0,3,0,7,0,0,0,9,0,0,0,0,0,11,0,0,13,33,0,0,0,0,0,42,0,0,0,8,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,3,0,0,10,0,4,0,6,3,3,0,0,0,16,0,0,4,12,3,0,0,0,0,23,0,0,0,0,0,4,0,0,0,4,0,0,0,0,3,0,0,0,0,3,0,4,3,30,8,10,20,14,5,98,45,88,73,216,131,141,131,91,35,947,561,1242,1137,2597,1608,1784,1476,840,359,11600
LGA20570,0,0,3,14,18,0,0,0,0,39,7,52,44,188,55,52,14,3,0,415,0,3,0,13,4,3,11,10,9,53,0,5,8,38,58,67,102,58,14,355,0,12,4,19,16,10,0,0,0,52,0,12,28,78,35,26,13,11,0,210,0,0,0,4,6,10,12,14,3,45,0,12,6,64,18,8,5,3,3,122,0,0,3,35,3,0,0,0,0,44,0,12,17,50,14,7,4,0,0,111,0,0,0,0,4,0,0,0,0,7,0,0,0,4,3,3,0,0,0,17,0,26,25,69,33,37,32,0,0,233,3,4,10,48,17,8,0,0,0,93,0,3,0,7,8,13,17,16,7,69,0,0,11,14,9,3,3,0,0,45,14,74,119,269,119,101,72,83,35,884,350,575,843,1656,965,888,890,555,237,6963,6615,12853,14147,25537,12884,12080,9723,5449,2409,101686
LGA20660,0,3,3,26,23,12,3,0,0,75,3,19,51,278,89,83,51,13,6,587,0,0,6,71,34,55,34,33,29,264,3,14,24,103,76,115,125,66,24,550,10,30,36,122,31,30,23,7,0,290,8,16,43,169,96,43,31,14,7,413,0,0,0,16,22,34,49,29,9,164,0,31,64,267,127,119,98,42,16,767,4,6,20,103,15,19,8,0,0,178,3,14,40,115,39,15,8,0,3,244,0,4,6,53,77,96,118,47,5,398,0,0,0,19,26,24,6,3,0,80,17,75,47,153,75,51,43,14,0,473,5,28,114,319,110,103,36,11,4,731,0,3,6,22,19,11,14,14,3,98,0,0,9,41,8,11,3,0,0,73,55,179,278,1301,509,395,317,256,139,3420,315,479,558,1566,826,736,714,564,418,6170,7747,14267,14238,33620,16224,14542,11511,6470,3253,121865
LGA20740,0,6,0,9,0,0,0,0,0,14,3,10,9,34,12,10,6,3,0,83,0,0,0,3,0,3,4,0,3,21,0,3,0,16,27,50,68,39,10,219,0,0,0,3,0,0,0,0,0,10,0,0,5,15,14,12,14,3,4,71,0,0,0,0,5,3,7,5,4,26,0,0,0,10,5,9,9,4,0,42,0,0,0,6,0,0,0,0,0,5,7,6,14,22,9,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,13,3,3,3,17,12,16,17,3,0,78,0,0,0,16,13,0,0,0,0,37,0,0,0,3,6,7,12,14,0,47,0,0,0,3,0,0,5,0,0,12,3,8,19,54,52,52,72,39,21,324,90,212,169,497,430,486,541,314,168,2912,1669,3681,2712,6220,4233,5190,5304,2667,1143,32804
LGA20830,0,0,0,12,6,6,3,0,0,23,0,9,12,51,24,25,7,0,0,126,0,0,0,8,0,18,11,8,5,49,0,0,3,14,25,51,86,42,10,229,0,0,4,5,3,0,0,3,0,16,0,12,8,32,23,24,14,8,0,131,0,0,0,0,5,4,6,12,0,28,0,3,0,36,15,6,15,3,0,73,0,0,7,39,0,0,0,0,0,50,4,7,3,16,3,3,0,0,0,36,0,0,0,0,0,0,0,0,0,6,0,0,0,0,8,0,0,0,0,9,0,9,8,15,14,19,31,0,0,103,0,0,5,18,3,0,0,0,0,22,0,0,4,0,8,9,17,3,3,52,0,0,3,11,3,6,4,0,0,22,3,17,20,109,64,67,68,59,16,425,165,344,339,757,580,605,556,338,121,3817,2944,6351,5519,10699,6486,6718,5728,2925,1112,48479
LGA20910,0,0,0,13,19,7,3,0,0,44,4,16,23,81,45,25,14,0,0,215,0,3,7,98,42,115,121,39,52,477,5,31,40,139,187,140,136,72,36,786,9,75,38,58,37,21,11,10,0,270,16,85,105,353,288,170,100,28,14,1162,0,0,0,22,36,23,21,16,7,124,0,3,3,76,47,52,41,34,9,257,0,3,3,41,11,7,0,0,0,69,3,29,30,51,20,4,8,0,0,143,0,0,0,7,15,9,3,3,0,39,0,0,4,30,32,20,24,12,0,128,25,199,116,186,164,103,49,11,9,866,0,5,6,93,28,20,5,3,3,168,3,15,4,41,30,21,20,12,8,155,0,0,0,31,16,15,8,0,0,73,40,178,190,1001,657,541,486,310,159,3557,195,511,474,1155,861,739,602,422,343,5309,4994,13429,11103,20396,15855,12636,9718,5344,3624,97087
LGA21010,0,0,0,4,0,0,0,0,0,8,0,5,0,11,3,7,3,0,0,35,0,0,0,0,0,0,0,3,4,10,0,0,0,4,3,14,4,7,4,42,0,0,0,3,0,0,0,0,0,3,0,0,0,5,0,3,0,0,0,13,0,0,0,0,0,0,3,0,0,3,0,0,0,8,0,3,0,0,0,9,0,0,0,0,0,3,0,0,0,3,0,0,0,3,3,0,0,0,0,10,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,3,6,5,14,3,0,28,0,0,0,3,0,0,0,0,0,3,0,0,0,0,3,3,3,0,0,10,0,0,0,0,0,3,0,0,0,3,0,3,6,12,8,18,26,12,9,91,72,104,118,237,180,236,201,114,57,1316,673,1501,1427,2526,1865,2259,1991,1101,528,13861
LGA21110,0,0,3,39,34,17,5,3,0,99,9,41,47,309,73,64,21,4,3,563,0,0,7,77,26,77,67,55,57,367,3,23,19,135,107,96,124,61,38,612,30,118,142,285,117,139,84,34,9,966,0,43,112,355,198,150,96,45,10,1017,0,0,0,18,29,26,20,18,9,115,3,34,142,480,211,176,106,65,21,1243,8,29,63,442,91,104,65,15,0,815,7,23,83,264,48,23,7,4,0,462,0,0,0,19,25,33,29,17,10,137,0,6,18,56,50,18,11,3,6,173,36,210,166,298,173,103,60,18,8,1080,7,44,333,734,413,301,95,36,15,1976,0,0,3,31,22,24,21,12,6,115,0,3,12,56,26,21,5,3,4,129,67,217,445,1465,546,385,398,292,220,4028,286,625,1001,2293,1142,914,799,606,399,8077,7742,21064,25255,43273,24102,18983,13951,8031,4829,167231
LGA21180,0,16,21,38,12,4,3,0,0,95,45,331,607,2154,1103,931,420,111,40,5746,0,0,14,147,116,304,208,124,139,1059,0,3,4,28,45,77,105,58,14,349,10,29,28,78,33,30,23,4,0,236,0,4,28,70,32,22,18,6,0,181,0,0,8,77,103,184,172,141,34,719,12,124,225,889,317,195,90,44,11,1907,4,4,18,98,13,13,7,0,0,148,5,48,81,289,72,23,16,3,0,534,10,17,54,411,540,885,833,267,59,3075,0,5,34,210,169,129,84,25,11,663,9,50,52,83,44,13,5,0,0,254,114,458,1814,8615,5171,3783,1146,443,151,21705,0,0,0,6,11,8,10,6,3,44,0,7,11,38,6,9,0,0,0,72,115,594,1345,4117,2225,1878,1485,812,385,12947,896,1415,1651,3987,1785,1804,1496,786,340,14159,12952,22912,27404,57626,24883,22171,15576,7863,2926,194319
LGA21270,0,0,0,0,0,0,0,0,0,0,0,6,0,6,4,3,0,0,0,31,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,3,3,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,7,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,7,0,3,0,0,24,12,47,26,92,77,135,115,86,58,663,253,746,542,1016,859,1034,827,580,336,6201
LGA21370,0,0,0,0,7,0,4,0,0,11,0,34,15,89,34,19,10,4,0,207,0,0,0,3,0,3,0,0,3,10,0,0,0,9,11,28,31,14,4,99,0,0,0,0,3,0,0,0,0,4,0,4,4,13,6,6,5,3,0,32,0,0,0,0,3,0,3,0,0,9,0,5,3,17,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,4,0,8,0,13,7,3,0,0,0,25,0,0,0,0,3,3,3,0,0,13,0,0,0,0,3,5,0,0,0,11,0,8,3,16,8,6,6,0,3,52,0,0,0,4,0,0,0,0,0,4,0,0,0,0,3,3,3,0,0,18,0,0,0,3,0,3,0,0,0,14,3,12,4,42,22,19,34,25,11,177,132,275,256,648,462,537,493,340,166,3309,2075,4561,4092,7450,5053,5357,4554,2744,1164,37061
