SED_CODE_2016,P_1000_1249_15_19_yrs,P_1000_1249_20_24_yrs,P_1000_1249_25_34_yrs,P_1000_1249_35_44_yrs,P_1000_1249_45_54_yrs,P_1000_1249_55_64_yrs,P_1000_1249_65_74_yrs,P_1000_1249_75_84_yrs,P_1000_1249_85ov,P_1000_1249_Tot,P_1250_1499_15_19_yrs,P_1250_1499_20_24_yrs,P_1250_1499_25_34_yrs,P_1250_1499_35_44_yrs,P_1250_1499_45_54_yrs,P_1250_1499_55_64_yrs,P_1250_1499_65_74_yrs,P_1250_1499_75_84_yrs,P_1250_1499_85ov,P_1250_1499_Tot,P_1500_1749_15_19_yrs,P_1500_1749_20_24_yrs,P_1500_1749_25_34_yrs,P_1500_1749_35_44_yrs,P_1500_1749_45_54_yrs,P_1500_1749_55_64_yrs,P_1500_1749_65_74_yrs,P_1500_1749_75_84_yrs,P_1500_1749_85ov,P_1500_1749_Tot,P_1750_1999_15_19_yrs,P_1750_1999_20_24_yrs,P_1750_1999_25_34_yrs,P_1750_1999_35_44_yrs,P_1750_1999_45_54_yrs,P_1750_1999_55_64_yrs,P_1750_1999_65_74_yrs,P_1750_1999_75_84_yrs,P_1750_1999_85ov,P_1750_1999_Tot,P_2000_2999_15_19_yrs,P_2000_2999_20_24_yrs,P_2000_2999_25_34_yrs,P_2000_2999_35_44_yrs,P_2000_2999_45_54_yrs,P_2000_2999_55_64_yrs,P_2000_2999_65_74_yrs,P_2000_2999_75_84_yrs,P_2000_2999_85ov,P_2000_2999_Tot,P_3000_more_15_19_yrs,P_3000_more_20_24_yrs,P_3000_more_25_34_yrs,P_3000_more_35_44_yrs,P_3000_more_45_54_yrs,P_3000_more_55_64_yrs,P_3000_more_65_74_yrs,P_3000_more_75_84_yrs,P_3000_more_85ov,P_3000_more_Tot,P_PI_NS_15_19_yrs,P_PI_NS_ns_20_24_yrs,P_PI_NS_ns_25_34_yrs,P_PI_NS_ns_35_44_yrs,P_PI_NS_ns_45_54_yrs,P_PI_NS_ns_55_64_yrs,P_PI_NS_ns_65_74_yrs,P_PI_NS_ns_75_84_yrs,P_PI_NS_ns_85_yrs_ovr,P_PI_NS_ns_Tot,P_Tot_15_19_yrs,P_Tot_20_24_yrs,P_Tot_25_34_yrs,P_Tot_35_44_yrs,P_Tot_45_54_yrs,P_Tot_55_64_yrs,P_Tot_65_74_yrs,P_Tot_75_84_yrs,P_Tot_85ov,P_Tot_Tot
SED28607,10,273,1424,991,973,686,191,51,24,4631,0,91,1224,1048,805,474,114,19,9,3784,3,33,1011,1169,856,492,86,24,13,3682,0,20,633,936,718,376,67,7,3,2765,0,18,1048,1896,1292,585,100,19,11,4962,5,8,337,1348,1036,344,85,21,9,3195,261,288,798,800,692,530,426,490,332,4618,3425,3860,11025,12318,10156,7215,4516,3278,1659,57456
SED28704,12,337,1826,1448,1360,835,238,40,19,6112,3,120,1396,1225,993,610,143,17,8,4522,3,55,937,1125,865,476,93,23,4,3594,4,18,495,740,597,355,58,13,0,2279,3,31,498,1004,839,436,86,10,3,2906,4,8,117,395,421,229,56,9,4,1245,506,337,849,809,723,552,477,205,71,4530,5139,4635,12433,12410,10568,7768,5047,1773,558,60320
SED28803,14,405,1949,1569,1301,748,141,22,6,6160,10,127,1248,1107,880,481,63,13,3,3930,3,55,766,833,729,324,47,5,0,2761,0,21,397,569,445,235,36,0,0,1719,3,13,420,730,538,246,39,7,0,1991,0,23,128,222,222,126,29,0,3,748,551,430,1013,799,701,497,342,153,69,4568,6476,6594,15361,13409,11695,7779,3953,1505,439,67211
SED29494,6,37,127,61,53,32,12,0,0,329,0,11,83,36,32,25,3,0,0,185,0,0,42,36,19,18,9,0,0,123,0,0,34,23,21,13,0,0,0,88,0,0,52,36,21,16,4,0,0,129,0,0,15,23,14,21,5,0,0,76,64,163,358,249,183,140,91,26,12,1283,357,898,1848,1295,975,816,482,121,38,6825
SED29797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,0,0,4,0,4,6,0,0,0,13,0,0,0,0,3,3,0,0,0,6,0,0,4,3,11,5,0,0,0,25
SED30001,26,369,1521,1450,1197,730,207,32,9,5535,8,150,973,1022,798,431,91,17,4,3486,3,61,642,919,752,395,82,7,3,2868,7,32,348,604,472,244,34,0,0,1746,0,25,400,836,615,322,44,3,0,2245,6,14,100,284,295,122,24,10,8,862,433,318,781,779,614,477,363,182,131,4077,5001,4324,10116,10920,9186,6570,4381,1577,499,52573
SED30002,22,286,1185,1039,1013,644,165,33,13,4402,7,117,767,824,664,410,97,9,3,2887,0,40,503,731,668,325,54,7,9,2333,0,13,287,438,413,254,32,3,0,1450,0,4,267,602,582,243,39,5,0,1740,0,6,60,176,214,100,18,0,3,580,237,177,435,385,398,290,233,152,141,2457,3882,3564,8136,7922,7494,5598,3443,1516,715,42267
SED30003,55,476,800,564,588,422,273,60,26,3252,25,248,773,583,550,346,144,40,5,2718,9,60,578,634,651,404,121,32,11,2486,0,14,353,583,538,329,83,9,0,1919,3,18,454,1116,1048,502,114,27,5,3283,0,6,161,920,973,418,102,29,11,2623,146,187,365,332,358,238,198,151,142,2118,3199,3677,5842,6968,6847,4726,3253,1617,719,36848
SED30004,7,254,761,656,656,618,260,105,43,3359,4,123,638,538,582,398,150,41,17,2490,0,51,475,628,631,371,113,46,15,2323,0,14,280,456,418,300,77,30,10,1586,0,14,369,727,694,387,103,39,8,2342,0,7,88,397,482,275,95,47,41,1443,144,140,287,281,307,264,247,241,281,2183,2852,2757,5293,5888,6176,5342,4196,2646,1288,36427
SED30005,15,194,931,1071,1180,815,263,57,22,4559,3,101,656,819,879,559,160,15,6,3200,3,49,522,762,874,546,112,15,3,2871,0,21,259,500,559,334,69,3,10,1755,3,12,338,721,818,447,86,11,3,2433,7,8,116,348,441,301,65,13,8,1302,369,280,632,772,890,740,556,247,94,4585,3754,2939,7053,9119,9852,8113,5197,1856,579,48463
SED30006,16,262,790,872,988,703,240,60,13,3955,4,112,502,660,668,429,115,23,3,2516,3,38,386,594,614,393,91,26,0,2154,0,17,195,338,384,204,57,10,3,1206,0,12,194,458,472,262,59,18,9,1481,3,5,65,165,174,136,74,19,6,632,478,278,651,656,797,769,658,315,115,4707,3785,2980,6055,7495,8603,7581,6001,2641,893,46037
SED30007,32,687,2233,778,467,417,211,47,20,4897,12,356,1925,673,411,295,128,30,7,3840,9,131,1699,782,493,335,126,23,10,3605,3,67,1045,625,415,239,77,26,7,2509,3,52,1597,1208,869,467,168,51,13,4427,6,21,558,1102,981,668,216,63,14,3627,268,894,2247,1236,918,719,543,301,312,7438,2883,8737,19435,9254,6595,5186,3170,1403,781,57447
SED30008,10,192,753,753,738,664,359,122,48,3632,0,68,471,524,520,391,211,36,9,2228,3,36,330,376,437,344,141,34,12,1713,0,18,174,270,271,195,87,27,8,1047,0,6,226,378,396,310,146,40,15,1509,0,3,71,232,313,225,148,66,17,1087,251,332,565,570,638,631,746,582,395,4697,2421,3144,6023,6333,6836,6974,7135,4007,1719,44588
SED30009,11,172,622,669,774,574,279,119,50,3268,4,72,444,561,589,408,160,56,21,2316,3,36,307,532,629,394,110,32,15,2058,0,7,187,384,409,233,58,23,11,1317,0,17,271,476,626,329,92,22,7,1856,4,9,114,352,426,232,79,27,10,1252,250,185,335,361,463,374,376,339,326,3013,3319,2721,5094,6321,7271,6201,5212,2861,1299,40291
SED30010,7,409,1419,769,636,466,184,46,18,3954,7,212,1091,683,610,368,94,21,7,3096,3,80,954,830,617,375,69,14,5,2954,0,35,659,630,527,275,51,4,9,2179,3,31,1001,1380,949,453,69,12,4,3899,0,11,372,1246,1132,375,96,14,6,3255,211,270,841,584,504,385,265,219,219,3497,2715,3754,9866,8766,7172,4955,2785,1507,860,42388
SED30011,5,163,523,510,515,440,157,93,36,2438,0,49,300,294,301,245,50,31,9,1280,0,21,202,257,306,205,40,15,5,1052,0,14,91,131,154,109,24,8,3,533,0,4,119,140,176,112,34,8,3,598,4,3,44,75,77,55,31,14,10,313,254,262,455,366,469,476,549,524,383,3737,2666,2720,5177,4556,5199,5319,4992,3634,1620,35880
SED30012,25,448,2014,1587,1158,654,136,22,7,6046,6,177,1280,1110,753,384,76,5,3,3797,3,79,884,930,646,301,38,3,0,2889,0,29,437,517,413,178,27,0,0,1601,0,24,408,681,498,227,24,4,0,1872,4,13,111,230,181,80,17,3,3,655,582,544,1079,821,741,580,398,215,100,5067,5624,6035,13989,11582,9063,6369,3593,1549,503,58314
SED30013,67,491,719,647,674,573,201,61,15,3442,25,257,522,473,539,397,86,17,11,2321,6,84,401,425,489,323,57,17,5,1805,0,23,213,315,292,192,46,7,3,1093,0,18,326,431,417,209,59,6,0,1470,9,12,92,178,174,144,54,13,6,680,523,768,953,753,759,666,618,384,171,5592,3126,3743,6110,5867,6537,6393,4834,2422,830,39861
SED30014,12,234,1017,864,738,590,246,71,41,3817,3,96,774,669,510,354,112,21,15,2548,0,30,562,651,502,346,90,14,3,2197,0,20,335,429,312,196,59,15,12,1381,3,15,352,613,466,248,67,24,4,1793,0,8,158,304,289,183,60,23,6,1028,231,239,613,641,501,496,472,372,223,3791,2722,2822,7531,7696,6607,5944,4973,2848,1284,42425
SED30015,10,114,427,532,700,564,268,64,20,2703,0,56,290,397,422,349,107,29,4,1657,0,37,187,360,433,355,64,14,3,1456,0,8,112,233,259,208,40,16,7,891,0,7,146,305,336,243,61,5,4,1107,3,14,55,155,217,142,44,17,6,649,304,170,325,422,610,698,698,362,111,3711,2850,1859,3975,5316,7015,7974,7362,2928,663,39946
SED30016,12,254,991,959,836,695,224,57,25,4058,10,139,609,580,540,388,131,23,4,2426,0,64,448,495,530,341,99,10,11,1992,0,29,256,297,367,247,61,17,6,1278,3,18,306,383,416,300,66,24,3,1526,4,4,94,194,225,174,81,21,10,814,532,648,1410,1148,1117,925,682,422,230,7109,3461,4007,9464,8595,8316,7305,5011,2404,1034,49601
SED30017,18,165,464,488,520,442,193,76,18,2380,5,89,285,284,325,247,98,24,3,1350,0,43,217,241,284,213,68,22,4,1096,0,30,150,199,233,149,41,11,3,822,0,39,285,383,377,232,67,16,5,1412,3,0,98,151,176,141,70,28,4,672,331,265,582,631,807,747,792,465,174,4793,2574,2128,4796,5257,6586,6634,5634,2718,883,37220
SED30018,19,131,598,684,766,594,300,114,44,3254,4,63,378,535,542,397,161,30,14,2120,0,14,307,465,524,314,89,22,12,1758,0,18,148,296,336,187,67,16,4,1083,0,7,169,436,418,271,89,28,13,1424,3,5,81,221,274,176,64,24,14,860,282,176,383,429,499,468,537,392,355,3519,3039,2303,4988,6396,6966,6840,6615,3435,1532,42111
SED30019,11,280,960,908,898,728,217,27,9,4036,3,99,662,608,591,449,102,20,0,2543,0,48,469,532,573,416,61,11,3,2110,0,24,230,364,363,234,30,5,0,1244,0,7,243,473,472,299,47,3,0,1548,4,0,76,168,184,128,20,3,3,592,167,141,295,323,304,318,241,209,153,2147,3002,3031,6264,6358,6493,6300,4125,1773,780,38132
SED30020,13,329,988,806,762,640,240,60,18,3853,3,132,767,674,648,457,124,25,13,2838,6,48,652,779,707,430,96,16,6,2757,0,22,414,573,498,295,75,11,7,1908,0,20,540,1056,889,512,95,19,7,3133,0,11,165,736,722,366,96,22,7,2125,170,183,383,419,363,313,201,180,104,2317,3301,3390,6772,7727,7265,5872,3765,1931,793,40824
SED30021,11,397,1395,751,659,522,227,101,42,4107,0,161,1099,638,574,387,152,47,25,3076,9,74,872,756,622,398,124,44,15,2913,3,25,568,538,447,260,97,38,13,1991,0,39,810,1044,969,540,139,41,31,3608,7,16,330,1032,1108,605,208,81,30,3406,186,381,934,627,625,455,304,179,158,3849,2807,4055,10049,7919,7395,5584,3503,1733,920,43966
SED30022,11,216,639,692,833,716,296,100,34,3527,4,105,449,561,649,514,174,46,11,2521,0,40,353,545,675,498,120,26,10,2273,0,9,181,357,477,318,72,16,5,1434,0,11,231,637,851,462,119,19,13,2349,0,10,77,331,610,389,120,30,19,1592,155,137,266,279,387,426,406,405,415,2889,3538,2781,4547,5900,7611,7168,5482,2984,1372,41382
SED30023,21,362,847,835,915,723,251,57,15,4024,10,147,600,591,585,451,130,25,3,2546,0,51,433,560,612,409,87,18,0,2170,0,16,249,352,368,258,67,10,0,1323,0,32,279,459,499,269,64,10,3,1615,4,14,87,199,183,128,69,20,0,693,455,281,549,553,647,553,529,337,198,4097,4081,3655,6742,7113,7689,6937,5037,2418,873,44544
SED30024,17,186,611,567,649,461,167,42,10,2713,4,84,385,375,401,271,81,21,0,1632,5,31,276,384,384,240,71,15,0,1417,0,26,172,269,262,154,38,9,0,927,0,29,283,328,335,245,33,3,3,1273,8,4,68,129,121,113,38,16,0,510,718,523,1007,783,848,884,618,316,116,5802,3186,3288,6972,6550,6873,6335,4185,1851,566,39805
SED30025,30,339,1373,1215,1088,700,305,74,24,5141,3,151,846,875,764,505,183,35,13,3371,0,67,565,764,698,412,121,34,15,2681,4,23,342,486,423,250,85,20,7,1634,0,21,373,692,698,388,125,19,3,2322,3,15,138,406,480,297,147,43,8,1530,496,404,965,850,924,687,678,397,254,5643,4832,4701,10156,10121,9646,7654,6734,3043,994,57875
SED30026,5,170,736,699,739,675,270,73,37,3412,0,73,497,522,542,427,129,23,17,2234,0,19,332,499,537,371,85,31,13,1896,0,14,197,323,347,202,67,5,7,1155,0,13,222,442,390,254,88,27,6,1443,4,11,75,239,243,198,64,24,13,869,225,236,524,457,563,624,554,438,348,3969,2746,2583,5491,6190,6843,6898,5331,2856,1465,40394
SED30027,15,176,457,466,571,453,199,59,18,2409,6,96,352,357,363,323,72,27,8,1601,12,53,281,340,379,261,58,21,4,1403,6,41,232,231,262,184,53,14,4,1032,8,55,443,509,442,263,58,15,4,1798,4,16,224,353,266,163,51,29,10,1100,440,461,945,900,877,808,676,432,202,5741,2935,2373,5581,5959,6476,6510,5203,2549,862,38446
SED30028,19,354,901,756,748,518,213,54,16,3580,3,149,758,728,668,399,121,27,11,2864,0,39,615,730,656,386,78,18,5,2529,0,19,359,542,515,273,50,14,8,1773,0,8,425,916,826,389,66,7,3,2636,0,9,98,393,462,184,41,15,9,1205,158,166,302,284,317,248,187,195,168,2021,3045,3036,5913,6963,6679,4883,3617,1778,859,36772
SED30029,17,190,631,713,716,596,291,54,20,3228,0,73,583,656,608,365,142,18,13,2466,0,32,505,743,675,401,113,15,7,2491,3,13,264,550,528,266,54,8,0,1689,0,14,355,972,924,461,68,20,7,2817,3,3,73,525,567,225,61,12,10,1479,185,118,222,264,330,233,238,165,149,1895,3151,2331,4710,6998,6939,5286,4193,1513,653,35785
SED30030,13,221,1054,1101,1110,664,203,32,21,4415,3,84,660,753,700,401,91,20,6,2714,0,47,468,692,573,301,66,5,3,2147,3,16,266,389,354,218,38,5,3,1282,0,10,248,507,508,226,36,3,9,1536,0,7,75,210,217,94,37,10,8,652,292,290,555,547,544,461,374,259,220,3546,3899,3534,7737,8655,8261,6270,4509,2209,891,45966
SED30031,36,330,690,649,630,405,133,36,10,2909,5,226,650,530,500,348,66,12,3,2343,9,137,574,541,558,314,63,4,0,2198,0,76,449,502,485,337,39,0,4,1900,4,78,896,1129,1167,586,58,4,0,3917,5,33,408,680,614,334,46,5,6,2133,366,323,698,697,769,551,299,184,59,3940,3503,3476,8150,8136,8105,6082,3275,1457,477,42661
SED30032,9,191,601,705,862,631,319,69,24,3400,0,94,397,544,626,407,163,32,9,2270,0,30,273,441,574,394,89,18,5,1838,3,9,155,297,341,222,50,9,0,1094,0,14,186,367,443,257,86,16,3,1369,3,8,67,173,247,150,82,19,3,749,368,463,790,754,667,702,568,322,203,4828,3441,3031,5832,6919,7993,7712,6584,2630,802,44946
SED30033,5,333,1182,750,577,434,186,68,31,3556,4,136,996,634,520,279,98,33,8,2705,6,72,811,744,580,334,64,21,17,2643,0,18,529,623,502,249,54,11,6,1998,0,15,707,1097,782,383,81,40,16,3120,0,7,265,748,645,289,59,20,10,2036,188,248,607,421,392,254,205,207,228,2746,2578,3650,8619,7486,6160,4335,2803,1822,1070,38519
SED30034,27,304,625,469,514,412,153,42,6,2546,12,137,533,373,457,293,89,18,4,1916,3,106,406,345,387,230,50,5,0,1532,3,62,314,337,263,188,40,6,0,1219,0,61,641,672,555,302,51,20,0,2302,0,11,268,380,335,204,60,12,7,1272,384,343,834,780,808,640,381,238,66,4480,2307,2513,6371,5735,5847,4726,2691,1181,363,31735
SED30035,8,103,413,530,628,525,236,68,26,2536,3,45,244,349,394,311,110,24,3,1479,3,31,195,275,371,275,68,23,11,1237,0,7,94,186,248,181,30,12,0,756,0,16,106,228,254,171,45,11,3,838,4,4,46,94,134,96,38,14,8,433,307,181,382,449,656,728,743,477,269,4198,2774,2123,4383,5333,7043,7754,6812,3060,1028,40324
SED30036,11,142,484,537,597,510,307,96,39,2710,0,51,268,351,356,286,113,36,13,1470,0,22,201,349,372,254,48,22,4,1265,0,5,115,183,215,148,31,14,3,718,0,10,130,213,240,176,35,14,3,820,3,8,62,114,126,92,43,23,11,479,282,228,396,463,549,709,867,584,330,4402,2878,2234,4593,5438,6475,7667,8622,4774,1517,44195
SED30037,16,310,880,745,778,646,202,62,26,3665,3,156,715,572,504,422,130,17,4,2521,0,70,532,492,475,328,79,29,8,2011,0,25,312,301,275,207,42,14,0,1165,0,15,301,452,396,236,52,22,4,1474,0,3,93,155,147,113,52,18,5,588,351,277,646,598,669,719,655,349,127,4399,2938,2980,7065,6537,6986,7057,5224,2475,820,42081
SED30038,4,218,972,833,800,483,103,35,15,3477,4,89,596,567,525,270,52,3,3,2100,7,38,396,489,403,231,39,7,0,1603,0,24,194,285,278,133,23,3,3,935,0,6,194,343,267,133,18,3,0,969,3,9,52,68,105,50,19,0,3,306,552,842,1870,1454,969,629,451,277,140,7185,4216,4603,9266,8284,7827,5847,3575,1796,592,45993
SED30039,8,404,848,465,384,360,244,95,47,2851,10,172,742,424,324,280,182,75,24,2240,4,69,630,548,442,356,161,47,19,2286,0,35,327,451,333,276,117,40,11,1591,4,30,476,869,787,454,231,65,33,2949,3,9,182,826,1112,687,261,85,42,3198,243,498,543,350,314,265,232,151,142,2727,4743,8175,7879,6198,5356,4333,3292,1538,794,42311
SED30040,17,299,1053,878,820,566,170,60,15,3877,0,122,759,608,567,363,80,13,4,2522,0,39,466,487,495,299,47,3,8,1845,0,24,197,312,328,181,30,3,0,1080,0,12,202,339,330,219,21,13,4,1149,3,9,42,97,97,69,14,5,6,352,307,331,612,505,497,429,335,292,175,3480,3483,3677,7634,6627,6602,5698,3964,2334,995,40999
SED30041,24,325,920,833,877,562,183,51,14,3781,8,124,608,594,614,417,72,17,3,2449,0,45,364,545,577,317,52,8,0,1912,0,14,224,336,361,210,39,3,0,1190,3,8,179,377,445,253,31,4,0,1314,16,13,51,120,164,107,28,11,5,522,423,342,685,628,615,573,467,309,145,4184,3787,3628,6973,6942,7589,6437,4563,2228,756,42907
SED30042,13,313,1123,1046,921,668,182,33,19,4315,5,120,733,692,595,411,86,8,4,2656,0,46,481,628,552,310,62,3,0,2095,0,19,254,401,318,198,25,0,0,1218,0,14,256,501,453,273,30,0,0,1532,3,10,61,153,177,96,23,3,3,523,233,237,514,417,443,343,324,190,192,2895,3363,3605,7651,7431,6860,5788,4104,1688,742,41222
SED30043,11,221,783,838,795,518,226,88,45,3522,0,80,498,541,561,326,124,36,8,2175,4,31,385,557,539,300,88,28,11,1935,0,22,218,352,350,165,40,20,4,1172,0,26,298,465,509,226,66,26,5,1610,0,5,72,285,261,190,86,23,16,939,230,261,413,424,438,356,398,411,415,3340,3709,3221,5909,6802,6837,5678,5453,3860,1663,43138
SED30044,19,269,760,717,755,640,253,48,18,3481,4,143,550,577,631,437,113,18,8,2479,0,51,437,498,567,423,68,12,0,2054,3,32,275,385,432,300,57,9,0,1497,3,26,438,630,703,431,53,11,3,2304,5,9,111,267,334,238,65,28,4,1057,342,250,563,608,740,684,553,370,233,4334,3612,3142,6431,6835,7626,7277,5126,2502,910,43461
SED30045,19,263,714,859,929,632,146,37,7,3601,6,105,521,608,637,385,85,18,0,2361,0,39,373,566,544,350,50,9,3,1940,3,14,204,351,359,167,30,0,0,1129,0,12,203,425,428,195,39,11,0,1313,4,6,54,146,140,80,32,6,3,475,481,353,652,663,780,649,549,290,141,4557,3973,3523,6567,7281,8022,6599,5076,2068,671,43772
SED30046,22,237,854,914,1018,686,152,23,7,3908,5,109,529,612,681,452,95,12,0,2489,0,37,339,494,551,348,38,4,0,1814,3,12,164,291,315,182,32,0,0,1001,0,10,169,336,369,224,26,4,0,1127,0,8,29,98,104,71,21,0,4,342,347,219,473,519,536,444,323,154,35,3058,3841,3266,6202,6791,7308,6193,3776,1489,390,39252
SED30047,11,218,809,871,898,593,215,64,33,3712,5,98,595,682,653,381,105,19,7,2546,4,31,493,667,661,394,79,14,3,2339,0,18,309,492,450,249,55,13,10,1595,0,15,346,803,766,372,66,13,8,2376,0,5,88,412,421,193,42,20,4,1193,257,163,362,402,439,356,322,294,280,2883,3138,2625,5685,7339,7359,5794,4299,2407,1223,39857
SED30048,14,232,686,556,646,502,155,34,9,2838,6,121,527,416,468,300,63,20,3,1921,0,66,431,406,462,333,55,10,3,1774,3,36,276,311,304,227,28,3,3,1193,0,32,430,471,523,317,35,12,3,1831,4,11,106,188,220,148,34,19,7,726,209,268,651,572,694,622,415,334,212,3970,2561,2759,6204,5565,6210,5523,3515,2067,951,35360
SED30049,12,250,870,718,676,442,204,67,16,3258,3,107,600,580,531,318,98,28,8,2272,0,40,509,614,569,347,75,17,4,2167,0,21,315,446,404,225,41,11,0,1461,0,20,386,695,693,294,74,20,6,2182,0,3,93,368,377,195,52,23,3,1119,208,229,395,326,339,287,296,313,282,2670,3419,3895,6548,6492,6365,4700,3686,2217,945,38269
SED30050,7,233,894,745,842,693,312,117,44,3879,3,92,559,513,591,435,198,49,18,2461,0,49,431,465,511,409,100,37,11,2020,0,16,205,330,334,217,86,18,8,1210,0,15,250,392,487,310,94,24,6,1578,10,6,105,238,321,205,93,32,10,1012,240,335,651,540,586,667,591,498,395,4504,2627,3295,7067,6527,7380,7604,5944,3278,1376,45101
SED30051,14,107,406,493,646,532,209,63,22,2506,5,52,203,320,386,337,89,22,4,1426,0,16,155,306,331,249,42,13,3,1127,0,12,83,180,245,152,28,5,0,700,0,12,84,177,232,153,33,17,3,704,10,11,43,86,91,81,41,15,5,380,332,275,572,668,686,875,940,484,165,5005,2829,2142,4320,5529,6879,8301,7912,3387,1063,42373
SED30052,7,293,1005,794,847,599,290,115,47,3996,3,93,713,579,536,385,168,51,10,2542,7,51,508,572,564,325,134,38,18,2207,0,28,298,413,388,241,94,27,7,1489,4,18,373,563,536,316,109,20,3,1949,3,21,145,375,425,291,109,38,11,1430,285,356,680,529,514,502,420,404,375,4067,3431,4208,7851,7021,7160,6212,5308,2817,1277,45280
SED30053,28,251,626,654,733,578,189,35,11,3097,3,149,498,440,560,391,74,25,8,2146,9,90,438,494,539,389,66,9,3,2032,7,76,355,396,416,285,43,9,0,1587,3,81,769,884,749,477,63,13,0,3052,3,15,244,356,380,232,66,10,4,1307,481,500,1209,1081,1119,917,550,315,80,6253,3246,2952,7153,7280,7953,7219,4423,1835,468,42530
SED30054,10,203,517,648,628,477,314,114,44,2962,0,67,389,531,631,432,234,65,25,2384,0,29,379,627,683,480,177,47,11,2429,0,14,217,492,544,350,136,27,9,1792,0,14,326,997,1098,642,186,56,14,3326,3,9,109,713,1076,627,219,62,14,2826,167,131,146,300,320,283,234,253,345,2179,3634,2771,3884,6609,7463,5642,4357,2129,933,37424
SED30055,21,279,876,958,985,634,185,34,10,3977,9,103,557,638,638,358,75,7,4,2386,0,35,373,558,570,304,45,3,4,1895,0,17,207,362,369,173,16,5,3,1158,0,19,209,469,458,213,19,9,0,1397,3,5,68,127,168,77,23,4,4,484,306,285,484,440,429,396,334,172,98,2948,4251,3834,7158,7528,7651,6015,4107,1592,524,42650
SED30056,9,515,1324,516,397,373,206,64,15,3419,8,242,1072,511,360,259,147,42,3,2651,4,84,937,587,498,306,117,24,6,2561,3,27,594,465,378,216,83,17,11,1800,4,34,829,1008,832,456,151,26,4,3343,4,15,316,1085,1076,590,149,41,9,3281,190,516,847,446,377,330,219,142,121,3189,2795,6284,10026,6536,5431,4011,2636,1167,551,39446
SED30057,37,239,511,350,382,289,87,19,4,1926,15,167,440,295,302,195,71,8,0,1489,10,91,369,275,295,182,38,4,0,1270,4,80,336,250,244,167,42,9,0,1133,3,100,811,639,544,303,42,10,0,2455,3,7,136,210,205,128,49,11,0,754,320,322,788,543,630,535,329,127,43,3645,1872,2362,5645,4312,4391,3475,2059,750,202,25072
SED30058,3,202,830,670,645,541,251,59,30,3224,3,88,672,640,546,430,151,23,10,2563,0,48,601,711,618,393,123,23,7,2520,0,19,352,532,443,299,62,13,3,1711,0,18,443,929,780,470,96,14,7,2758,0,9,125,428,549,325,93,16,3,1551,136,172,324,296,310,263,264,265,387,2405,2957,2779,6014,6826,6396,5485,3908,1770,971,37098
SED30059,14,190,837,860,955,712,294,74,25,3958,8,69,578,731,662,401,145,31,12,2642,3,30,408,696,651,372,118,25,3,2298,3,19,240,444,401,260,77,13,3,1449,0,8,260,598,582,306,78,26,3,1863,7,11,99,350,359,205,74,23,6,1127,290,218,558,607,574,589,504,447,562,4334,3739,2958,6258,8020,8238,6801,5319,2559,1132,45023
SED30060,22,192,778,830,811,593,155,38,9,3436,3,98,475,562,497,342,78,24,7,2082,4,37,361,443,484,280,32,13,4,1655,0,22,181,283,283,167,43,3,10,995,0,10,193,288,332,198,37,8,3,1065,4,7,53,102,97,71,23,16,3,375,483,292,642,611,662,630,464,293,130,4200,3647,3093,6724,6908,7036,5944,4003,1895,721,39976
SED30061,14,310,718,609,648,477,188,34,15,3005,6,177,556,538,469,349,85,17,6,2203,0,59,432,476,513,311,57,11,4,1858,0,11,204,328,335,255,44,6,3,1185,0,22,234,436,508,273,57,10,0,1530,0,9,48,170,190,127,36,11,7,600,237,293,452,375,371,321,319,230,110,2715,3792,4266,5839,5512,5617,4808,3503,2084,852,36278
SED30062,24,403,1441,1297,1160,668,188,49,16,5250,3,166,1040,973,758,390,105,28,10,3474,3,60,639,929,742,344,48,7,3,2786,0,25,338,545,437,165,26,5,3,1554,0,12,416,842,638,243,29,8,0,2196,3,9,116,332,284,125,32,17,4,916,373,366,762,763,647,451,464,432,377,4633,4800,4784,10411,10730,9125,6419,5390,2954,1314,55917
SED30063,21,173,578,554,631,527,212,71,14,2778,14,89,347,362,385,330,79,21,4,1633,0,34,250,329,327,281,52,4,0,1284,3,16,116,206,222,174,38,12,5,791,0,20,194,294,362,198,43,12,4,1127,4,5,62,107,120,109,41,18,4,481,389,214,369,538,612,696,676,374,114,3981,2814,2235,4802,5578,6673,7517,6866,3046,925,40448
SED30064,15,146,647,766,830,647,231,69,15,3376,0,61,389,499,517,391,133,22,4,2020,0,29,276,430,448,278,80,14,3,1561,0,13,163,261,277,183,43,16,5,953,0,15,185,316,323,217,61,19,4,1132,6,8,44,129,167,122,40,9,7,537,261,217,435,516,553,564,548,411,428,3936,2916,2453,5435,6530,7254,7033,5805,2912,1260,41599
SED30065,3,107,450,675,843,701,427,122,43,3369,0,33,261,493,569,459,241,76,22,2145,3,16,186,485,541,421,177,59,15,1905,0,8,90,248,351,246,113,31,7,1103,0,3,133,377,473,322,187,50,10,1546,0,5,73,294,377,264,212,56,20,1296,232,144,267,523,571,567,645,393,346,3679,2919,1791,3830,6425,7919,7913,7473,3413,1335,43014
